Printing Faces HOST : 
0 1 2
-0.300176  0.365765  0.880971 
-0.300176  0.365766  0.880971 
-0.560082  0.682464  -0.469629 
-0.560080  0.682465  -0.469630 
-0.403615  0.491807  0.771506 
-0.403616  0.491804  0.771507 
-0.491341  0.598706  -0.632562 
-0.491348  0.598704  -0.632559 
-0.491344  0.598700  0.632565 
-0.491341  0.598707  0.632561 
-0.403617  0.491805  -0.771506 
-0.403614  0.491806  -0.771507 
-0.560081  0.682467  0.469625 
-0.560082  0.682465  0.469627 
-0.300176  0.365766  -0.880971 
-0.300176  0.365765  -0.880971 
-0.607321  0.740025  0.289005 
-0.607321  0.740025  0.289005 
-0.184971  0.225388  -0.956549 
-0.184972  0.225388  -0.956549 
-0.631366  0.769325  0.097544 
-0.631370  0.769322  0.097548 
-0.062479  0.076131  0.995138 
-0.299911  0.561097  -0.771507 
-0.299911  0.561097  -0.771507 
-0.416180  0.778617  0.469627 
-0.416182  0.778615  0.469629 
-0.223050  0.417300  -0.880971 
-0.223047  0.417300  -0.880972 
-0.451283  0.844286  0.289006 
-0.451280  0.844289  0.289002 
-0.137444  0.257145  -0.956549 
-0.137444  0.257145  -0.956549 
-0.469147  0.877716  0.097548 
-0.469148  0.877715  0.097550 
-0.046425  0.086858  0.995138 
-0.046423  0.086853  -0.995139 
-0.469148  0.877715  -0.097547 
-0.469147  0.877716  -0.097549 
-0.137443  0.257143  0.956549 
-0.137443  0.257143  0.956549 
-0.451280  0.844288  -0.289006 
-0.451284  0.844287  -0.289002 
-0.223047  0.417301  0.880971 
-0.223050  0.417299  0.880971 
-0.416181  0.778615  -0.469630 
-0.416179  0.778615  -0.469632 
-0.299911  0.561097  0.771507 
-0.299911  0.561097  0.771507 
-0.365103  0.683059  -0.632559 
-0.365100  0.683059  -0.632560 
-0.365100  0.683058  0.632561 
-0.365101  0.683056  0.632562 
-0.084641  0.279014  0.956549 
-0.084639  0.279016  0.956549 
-0.277897  0.916106  -0.289002 
-0.277898  0.916106  -0.289002 
-0.137354  0.452795  0.880971 
-0.137357  0.452793  0.880972 
-0.256282  0.844846  -0.469632 
-0.256285  0.844847  -0.469630 
-0.184690  0.608824  0.771507 
-0.184687  0.608826  0.771506 
-0.224831  0.741160  -0.632560 
-0.224831  0.741160  -0.632561 
-0.224830  0.741158  0.632563 
-0.224831  0.741158  0.632563 
-0.184687  0.608825  -0.771507 
-0.184690  0.608825  -0.771506 
-0.256285  0.844847  0.469629 
-0.256283  0.844849  0.469627 
-0.137357  0.452794  -0.880971 
-0.137354  0.452794  -0.880972 
-0.277898  0.916106  0.289002 
-0.277897  0.916107  0.289002 
-0.084639  0.279018  -0.956549 
-0.084642  0.279018  -0.956548 
-0.288900  0.952376  0.097550 
-0.288897  0.952378  0.097547 
-0.028590  0.094245  0.995138 
-0.028589  0.094241  -0.995139 
-0.288897  0.952377  -0.097549 
-0.288900  0.952377  -0.097546 
-0.086539  0.878614  0.469627 
-0.086536  0.878615  0.469624 
-0.046378  0.470890  -0.880972 
-0.046378  0.470890  -0.880972 
-0.093834  0.952719  0.289002 
-0.093837  0.952717  0.289005 
-0.028579  0.290169  -0.956548 
-0.028575  0.290169  -0.956549 
-0.097553  0.990438  0.097547 
-0.097557  0.990437  0.097551 
-0.009652  0.098012  0.995138 
-0.009651  0.098007  -0.995139 
-0.097557  0.990438  -0.097546 
-0.097553  0.990438  -0.097551 
-0.028575  0.290168  0.956549 
-0.028579  0.290166  0.956549 
-0.093837  0.952718  -0.289002 
-0.093834  0.952718  -0.289005 
-0.046378  0.470890  0.880972 
-0.046378  0.470890  0.880972 
-0.086536  0.878612  -0.469629 
-0.086539  0.878614  -0.469627 
-0.062360  0.633159  0.771506 
-0.062361  0.633158  0.771507 
-0.075918  0.770781  -0.632561 
-0.075916  0.770780  -0.632562 
-0.075916  0.770779  0.632563 
-0.075918  0.770778  0.632564 
-0.062362  0.633158  -0.771506 
-0.062360  0.633158  -0.771507 
Printing Edges
-0.000001  0.151537  0.124363 0.137949  0.137950  0.124363 
0.137949  0.137950  0.124363 0.108386  -0.010675  0.000000 
0.000000  -0.092409  0.172887 0.162212  -0.108386  0.172887 
0.162212  -0.108386  0.172887 0.180240  -0.017752  0.000000 
0.000001  0.172887  0.092410 0.108387  0.162212  0.092410 
0.108387  0.162212  0.092410 0.074658  -0.007353  0.000000 
0.000000  -0.056906  0.187593 0.180240  -0.074658  0.187593 
0.180240  -0.074658  0.187593 0.191342  -0.018845  0.000000 
0.000000  0.187593  0.056906 0.074658  0.180240  0.056906 
0.074658  0.180240  0.056906 0.038061  -0.003748  0.000000 
0.000000  -0.019215  0.195090 0.191342  -0.038060  0.195090 
0.191342  -0.038060  0.195090 0.195091  -0.019215  0.000000 
0.000000  -0.195090  0.019215 0.038061  -0.003748  0.000000 
0.000000  0.195090  0.019214 0.038061  0.191342  0.019214 
0.000000  0.019215  0.195091 0.195091  0.000000  0.195091 
0.195091  0.000000  0.195091 0.191342  -0.018845  0.000000 
0.000000  -0.187593  0.056906 0.038061  -0.191341  0.056906 
0.038061  -0.191341  0.056906 0.074658  -0.007353  0.000000 
0.000000  0.056906  0.187593 0.191342  0.038061  0.187593 
0.191342  0.038061  0.187593 0.180240  -0.017752  0.000000 
0.000000  -0.172887  0.092410 0.074658  -0.180240  0.092410 
0.074658  -0.180240  0.092410 0.108387  -0.010675  0.000000 
0.000000  0.092409  0.172886 0.180240  0.074657  0.172886 
0.180240  0.074657  0.172886 0.162212  -0.015977  0.000000 
0.000000  -0.151537  0.124363 0.108387  -0.162212  0.124363 
0.108387  -0.162212  0.124363 0.137950  -0.013587  0.000000 
0.000000  0.124363  0.151537 0.162212  0.108386  0.151537 
0.162212  0.108386  0.151537 0.137950  -0.013587  0.000000 
0.000000  -0.124363  0.151536 0.137950  -0.137950  0.151536 
0.137950  -0.137950  0.151536 0.162212  -0.015977  0.000000 
0.024262  0.121973  0.151537 0.180240  0.074658  0.151537 
0.180240  0.074658  0.151537 0.132648  -0.040239  0.000000 
-0.024262  -0.121973  0.151536 0.108386  -0.162212  0.151536 
0.108386  -0.162212  0.151536 0.155978  -0.047315  0.000000 
0.029563  0.148625  0.124363 0.162211  0.108386  0.124363 
0.162211  0.108386  0.124363 0.104221  -0.031615  0.000000 
-0.018028  -0.090634  0.172887 0.137950  -0.137949  0.172887 
0.137950  -0.137949  0.172887 0.173314  -0.052574  0.000000 
0.033729  0.169565  0.092410 0.137950  0.137950  0.092410 
0.137950  0.137950  0.092410 0.071789  -0.021777  0.000000 
-0.011102  -0.055813  0.187593 0.162212  -0.108387  0.187593 
0.162212  -0.108387  0.187593 0.183989  -0.055813  0.000000 
0.036597  0.183988  0.056906 0.108386  0.162211  0.056906 
0.108386  0.162211  0.056906 0.036597  -0.011102  0.000000 
-0.003749  -0.018845  0.195090 0.180240  -0.074658  0.195090 
0.180240  -0.074658  0.195090 0.187593  -0.056906  0.000000 
-0.038061  -0.191342  0.019215 0.036597  -0.011102  0.000000 
0.038061  0.191342  0.019214 0.074658  0.180240  0.019214 
0.003749  0.018845  0.195091 0.191342  -0.038061  0.195091 
0.191342  -0.038061  0.195091 0.183989  -0.055813  0.000000 
-0.036597  -0.183988  0.056906 0.000000  -0.195090  0.056906 
0.000000  -0.195090  0.056906 0.071789  -0.021777  0.000000 
0.011102  0.055813  0.187593 0.195091  0.000000  0.187593 
0.195091  0.000000  0.187593 0.173314  -0.052574  0.000000 
-0.033729  -0.169565  0.092410 0.038060  -0.191342  0.092410 
0.038060  -0.191342  0.092410 0.104221  -0.031615  0.000000 
0.018028  0.090634  0.172886 0.191342  0.038060  0.172886 
0.191342  0.038060  0.172886 0.155978  -0.047315  0.000000 
-0.029563  -0.148625  0.124363 0.074658  -0.180240  0.124363 
0.074658  -0.180240  0.124363 0.132648  -0.040239  0.000000 
-0.074658  -0.180240  0.019215 0.033729  -0.018028  0.000000 
0.074658  0.180240  0.019214 0.108387  0.162212  0.019214 
0.007353  0.017752  0.195091 0.180240  -0.074658  0.195091 
0.180240  -0.074658  0.195091 0.169565  -0.090634  0.000000 
-0.071789  -0.173313  0.056906 -0.038060  -0.191341  0.056906 
-0.038060  -0.191341  0.056906 0.066161  -0.035363  0.000000 
0.021777  0.052574  0.187593 0.191342  -0.038060  0.187593 
0.191342  -0.038060  0.187593 0.159726  -0.085375  0.000000 
-0.066161  -0.159727  0.092410 0.000000  -0.195090  0.092410 
0.000000  -0.195090  0.092410 0.096051  -0.051340  0.000000 
0.035364  0.085375  0.172886 0.195090  0.000000  0.172886 
0.195090  0.000000  0.172886 0.143750  -0.076836  0.000000 
-0.057990  -0.140001  0.124363 0.038061  -0.191341  0.124363 
0.038061  -0.191341  0.124363 0.122250  -0.065343  0.000000 
0.047592  0.114897  0.151537 0.191342  0.038061  0.151537 
0.191342  0.038061  0.151537 0.122250  -0.065343  0.000000 
-0.047592  -0.114897  0.151536 0.074658  -0.180240  0.151536 
0.074658  -0.180240  0.151536 0.143750  -0.076836  0.000000 
0.057990  0.140001  0.124363 0.180240  0.074658  0.124363 
0.180240  0.074658  0.124363 0.096051  -0.051340  0.000000 
-0.035364  -0.085375  0.172887 0.108386  -0.162211  0.172887 
0.108386  -0.162211  0.172887 0.159726  -0.085375  0.000000 
0.066161  0.159727  0.092410 0.162212  0.108387  0.092410 
0.162212  0.108387  0.092410 0.066161  -0.035363  0.000000 
-0.021777  -0.052574  0.187593 0.137949  -0.137949  0.187593 
0.137949  -0.137949  0.187593 0.169565  -0.090634  0.000000 
0.071789  0.173313  0.056906 0.137950  0.137950  0.056906 
0.137950  0.137950  0.056906 0.033729  -0.018028  0.000000 
-0.007353  -0.017752  0.195090 0.162212  -0.108386  0.195090 
0.162212  -0.108386  0.195090 0.172887  -0.092410  0.000000 
-0.069092  -0.103404  0.151536 0.038060  -0.191342  0.151536 
0.038060  -0.191342  0.151536 0.125998  -0.103404  0.000000 
0.084189  0.125998  0.124363 0.191341  0.038060  0.124363 
0.191341  0.038060  0.124363 0.084189  -0.069093  0.000000 
-0.051340  -0.076836  0.172887 0.074658  -0.180240  0.172887 
0.074658  -0.180240  0.172887 0.140002  -0.114897  0.000000 
0.096051  0.143750  0.092410 0.180240  0.074657  0.092410 
0.180240  0.074657  0.092410 0.057990  -0.047592  0.000000 
-0.031616  -0.047315  0.187593 0.108386  -0.162212  0.187593 
0.108386  -0.162212  0.187593 0.148624  -0.121973  0.000000 
0.104221  0.155978  0.056906 0.162211  0.108386  0.056906 
0.162211  0.108386  0.056906 0.029563  -0.024262  0.000000 
-0.010675  -0.015976  0.195090 0.137949  -0.137949  0.195090 
0.137949  -0.137949  0.195090 0.151536  -0.124362  0.000000 
-0.108387  -0.162212  0.019215 0.029563  -0.024262  0.000000 
0.108387  0.162212  0.019214 0.137950  0.137950  0.019214 
0.010675  0.015976  0.195091 0.162211  -0.108386  0.195091 
0.162211  -0.108386  0.195091 0.148624  -0.121973  0.000000 
-0.104221  -0.155978  0.056906 -0.074658  -0.180240  0.056906 
-0.074658  -0.180240  0.056906 0.057990  -0.047592  0.000000 
0.031616  0.047315  0.187593 0.180240  -0.074658  0.187593 
0.180240  -0.074658  0.187593 0.140002  -0.114897  0.000000 
-0.096051  -0.143750  0.092410 -0.038061  -0.191342  0.092410 
-0.038061  -0.191342  0.092410 0.084189  -0.069093  0.000000 
0.051340  0.076836  0.172886 0.191342  -0.038061  0.172886 
0.191342  -0.038061  0.172886 0.125998  -0.103404  0.000000 
-0.084189  -0.125998  0.124363 0.000000  -0.195091  0.124363 
0.000000  -0.195091  0.124363 0.107152  -0.087938  0.000000 
0.069092  0.103404  0.151537 0.195090  0.000000  0.151537 
0.195090  0.000000  0.151537 0.107152  -0.087938  0.000000 
0.013587  0.013587  0.195091 0.137950  -0.137950  0.195091 
0.137950  -0.137950  0.195091 0.121973  -0.148625  0.000000 
-0.132648  -0.132648  0.056906 -0.108386  -0.162212  0.056906 
-0.108386  -0.162212  0.056906 0.047592  -0.057990  0.000000 
0.040238  0.040239  0.187593 0.162211  -0.108386  0.187593 
0.162211  -0.108386  0.187593 0.114896  -0.140001  0.000000 
-0.122250  -0.122249  0.092410 -0.074658  -0.180239  0.092410 
-0.074658  -0.180239  0.092410 0.069092  -0.084189  0.000000 
0.065344  0.065343  0.172886 0.180240  -0.074658  0.172886 
0.180240  -0.074658  0.172886 0.103404  -0.125998  0.000000 
-0.107152  -0.107153  0.124363 -0.038060  -0.191342  0.124363 
-0.038060  -0.191342  0.124363 0.087938  -0.107153  0.000000 
0.087938  0.087938  0.151537 0.191342  -0.038060  0.151537 
0.191342  -0.038060  0.151537 0.087938  -0.107153  0.000000 
-0.087938  -0.087938  0.151536 0.000000  -0.195091  0.151536 
0.000000  -0.195091  0.151536 0.103404  -0.125998  0.000000 
0.107152  0.107153  0.124363 0.195090  0.000000  0.124363 
0.195090  0.000000  0.124363 0.069092  -0.084189  0.000000 
-0.065344  -0.065343  0.172887 0.038060  -0.191341  0.172887 
0.038060  -0.191341  0.172887 0.114896  -0.140001  0.000000 
0.122250  0.122249  0.092410 0.191342  0.038060  0.092410 
0.191342  0.038060  0.092410 0.047592  -0.057990  0.000000 
-0.040238  -0.040239  0.187593 0.074658  -0.180240  0.187593 
0.074658  -0.180240  0.187593 0.121973  -0.148625  0.000000 
0.132648  0.132648  0.056906 0.180240  0.074658  0.056906 
0.180240  0.074658  0.056906 0.024262  -0.029564  0.000000 
-0.013587  -0.013587  0.195090 0.108386  -0.162212  0.195090 
0.108386  -0.162212  0.195090 0.124363  -0.151537  0.000000 
-0.137950  -0.137950  0.019215 0.024262  -0.029564  0.000000 
0.137950  0.137950  0.019214 0.162212  0.108386  0.019214 
0.125998  0.084189  0.124363 0.191342  -0.038060  0.124363 
0.191342  -0.038060  0.124363 0.051340  -0.096051  0.000000 
-0.076836  -0.051340  0.172887 0.000000  -0.195090  0.172887 
0.000000  -0.195090  0.172887 0.085376  -0.159727  0.000000 
0.143750  0.096050  0.092410 0.195090  -0.000001  0.092410 
0.195090  -0.000001  0.092410 0.035364  -0.066161  0.000000 
-0.047315  -0.031615  0.187593 0.038061  -0.191342  0.187593 
0.038061  -0.191342  0.187593 0.090635  -0.169565  0.000000 
0.155978  0.104222  0.056906 0.191342  0.038061  0.056906 
0.191342  0.038061  0.056906 0.018028  -0.033728  0.000000 
-0.015977  -0.010675  0.195090 0.074658  -0.180240  0.195090 
0.074658  -0.180240  0.195090 0.092410  -0.172887  0.000000 
-0.162212  -0.108386  0.019215 0.018028  -0.033728  0.000000 
0.162212  0.108386  0.019214 0.180240  0.074658  0.019214 
0.015977  0.010675  0.195091 0.108387  -0.162212  0.195091 
0.108387  -0.162212  0.195091 0.090635  -0.169565  0.000000 
-0.155978  -0.104222  0.056906 -0.137950  -0.137950  0.056906 
-0.137950  -0.137950  0.056906 0.035364  -0.066161  0.000000 
0.047315  0.031615  0.187593 0.137950  -0.137950  0.187593 
0.137950  -0.137950  0.187593 0.085376  -0.159727  0.000000 
-0.143750  -0.096050  0.092410 -0.108386  -0.162211  0.092410 
-0.108386  -0.162211  0.092410 0.051340  -0.096051  0.000000 
0.076836  0.051340  0.172886 0.162212  -0.108387  0.172886 
0.162212  -0.108387  0.172886 0.076836  -0.143750  0.000000 
-0.125998  -0.084189  0.124363 -0.074658  -0.180240  0.124363 
-0.074658  -0.180240  0.124363 0.065344  -0.122249  0.000000 
0.103404  0.069093  0.151537 0.180240  -0.074657  0.151537 
0.180240  -0.074657  0.151537 0.065344  -0.122249  0.000000 
-0.103404  -0.069093  0.151536 -0.038060  -0.191342  0.151536 
-0.038060  -0.191342  0.151536 0.076836  -0.143750  0.000000 
-0.173314  -0.071789  0.056906 -0.162212  -0.108387  0.056906 
-0.162212  -0.108387  0.056906 0.021777  -0.071789  0.000000 
0.052574  0.021777  0.187593 0.108386  -0.162211  0.187593 
0.108386  -0.162211  0.187593 0.052574  -0.173313  0.000000 
-0.159726  -0.066160  0.092410 -0.137949  -0.137949  0.092410 
-0.137949  -0.137949  0.092410 0.031615  -0.104221  0.000000 
0.085376  0.035363  0.172886 0.137950  -0.137950  0.172886 
0.137950  -0.137950  0.172886 0.047315  -0.155978  0.000000 
-0.140002  -0.057991  0.124363 -0.108387  -0.162212  0.124363 
-0.108387  -0.162212  0.124363 0.040238  -0.132648  0.000000 
0.114896  0.047592  0.151537 0.162211  -0.108386  0.151537 
0.162211  -0.108386  0.151537 0.040238  -0.132648  0.000000 
-0.114896  -0.047592  0.151536 -0.074658  -0.180240  0.151536 
-0.074658  -0.180240  0.151536 0.047315  -0.155978  0.000000 
0.140002  0.057991  0.124363 0.180240  -0.074657  0.124363 
0.180240  -0.074657  0.124363 0.031615  -0.104221  0.000000 
-0.085376  -0.035363  0.172887 -0.038061  -0.191341  0.172887 
-0.038061  -0.191341  0.172887 0.052574  -0.173313  0.000000 
0.159726  0.066160  0.092410 0.191341  -0.038061  0.092410 
0.191341  -0.038061  0.092410 0.021777  -0.071789  0.000000 
-0.052574  -0.021777  0.187593 0.000000  -0.195090  0.187593 
0.000000  -0.195090  0.187593 0.055812  -0.183988  0.000000 
0.173314  0.071789  0.056906 0.195091  0.000000  0.056906 
0.195091  0.000000  0.056906 0.011102  -0.036598  0.000000 
-0.017752  -0.007353  0.195090 0.038060  -0.191341  0.195090 
0.038060  -0.191341  0.195090 0.056905  -0.187593  0.000000 
-0.180240  -0.074658  0.019215 0.011102  -0.036598  0.000000 
0.180240  0.074658  0.019214 0.191342  0.038060  0.019214 
0.017752  0.007353  0.195091 0.074657  -0.180240  0.195091 
0.074657  -0.180240  0.195091 0.055812  -0.183988  0.000000 
-0.090635  -0.018028  0.172887 -0.074658  -0.180240  0.172887 
-0.074658  -0.180240  0.172887 0.017752  -0.180240  0.000000 
0.169564  0.033728  0.092410 0.180239  -0.074658  0.092410 
0.180239  -0.074658  0.092410 0.007353  -0.074658  0.000000 
-0.055812  -0.011102  0.187593 -0.038060  -0.191342  0.187593 
-0.038060  -0.191342  0.187593 0.018845  -0.191342  0.000000 
0.183989  0.036598  0.056906 0.191342  -0.038060  0.056906 
0.191342  -0.038060  0.056906 0.003749  -0.038060  0.000000 
-0.018845  -0.003748  0.195090 0.000000  -0.195090  0.195090 
0.000000  -0.195090  0.195090 0.019215  -0.195090  0.000000 
-0.191342  -0.038060  0.019215 0.003749  -0.038060  0.000000 
0.191342  0.038060  0.019214 0.195091  0.000000  0.019214 
0.018845  0.003748  0.195091 0.038060  -0.191342  0.195091 
0.038060  -0.191342  0.195091 0.018845  -0.191342  0.000000 
-0.183989  -0.036598  0.056906 -0.180240  -0.074658  0.056906 
-0.180240  -0.074658  0.056906 0.007353  -0.074658  0.000000 
0.055812  0.011102  0.187593 0.074657  -0.180240  0.187593 
0.074657  -0.180240  0.187593 0.017752  -0.180240  0.000000 
-0.169564  -0.033728  0.092410 -0.162211  -0.108386  0.092410 
-0.162211  -0.108386  0.092410 0.010675  -0.108386  0.000000 
0.090635  0.018028  0.172886 0.108387  -0.162212  0.172886 
0.108387  -0.162212  0.172886 0.015977  -0.162212  0.000000 
-0.148625  -0.029564  0.124363 -0.137950  -0.137950  0.124363 
-0.137950  -0.137950  0.124363 0.013587  -0.137950  0.000000 
0.121973  0.024262  0.151537 0.137950  -0.137950  0.151537 
0.137950  -0.137950  0.151537 0.013587  -0.137950  0.000000 
-0.121973  -0.024262  0.151536 -0.108386  -0.162212  0.151536 
-0.108386  -0.162212  0.151536 0.015977  -0.162212  0.000000 
0.148625  0.029564  0.124363 0.162212  -0.108386  0.124363 
0.162212  -0.108386  0.124363 0.010675  -0.108386  0.000000 
0.056905  -0.000000  0.187593 0.038060  -0.191342  0.187593 
0.038060  -0.191342  0.187593 -0.017752  -0.180240  0.000000 
-0.172886  0.000000  0.092410 -0.180239  -0.074658  0.092410 
-0.180239  -0.074658  0.092410 -0.010675  -0.108386  0.000000 
0.092410  0.000000  0.172886 0.074658  -0.180240  0.172886 
0.074658  -0.180240  0.172886 -0.015977  -0.162212  0.000000 
-0.151537  -0.000000  0.124363 -0.162212  -0.108386  0.124363 
-0.162212  -0.108386  0.124363 -0.013587  -0.137950  0.000000 
0.124363  -0.000000  0.151537 0.108386  -0.162212  0.151537 
0.108386  -0.162212  0.151537 -0.013587  -0.137950  0.000000 
-0.124363  0.000000  0.151536 -0.137950  -0.137950  0.151536 
-0.137950  -0.137950  0.151536 -0.015977  -0.162212  0.000000 
0.151537  0.000000  0.124363 0.137950  -0.137950  0.124363 
0.137950  -0.137950  0.124363 -0.010675  -0.108386  0.000000 
-0.092410  -0.000000  0.172887 -0.108387  -0.162212  0.172887 
-0.108387  -0.162212  0.172887 -0.017752  -0.180240  0.000000 
0.172886  0.000000  0.092410 0.162211  -0.108386  0.092410 
0.162211  -0.108386  0.092410 -0.007353  -0.074658  0.000000 
-0.056905  0.000000  0.187593 -0.074657  -0.180240  0.187593 
-0.074657  -0.180240  0.187593 -0.018845  -0.191342  0.000000 
0.187593  0.000000  0.056906 0.180240  -0.074658  0.056906 
0.180240  -0.074658  0.056906 -0.003749  -0.038060  0.000000 
-0.019215  0.000000  0.195090 -0.038060  -0.191342  0.195090 
-0.038060  -0.191342  0.195090 -0.019215  -0.195090  0.000000 
-0.195091  0.000000  0.019215 -0.003749  -0.038060  0.000000 
0.195091  0.000000  0.019214 0.191342  -0.038060  0.019214 
0.019215  0.000000  0.195091 0.000000  -0.195090  0.195091 
0.000000  -0.195090  0.195091 -0.018845  -0.191342  0.000000 
