Printing Faces HOST : 
0 1 2
One d idx : 146433
One d idx : 146436
One d idx : 146439
One d idx : 146442
One d idx : 146445
One d idx : 146448
One d idx : 146451
One d idx : 146454
One d idx : 146457
One d idx : 146460
One d idx : 146463
One d idx : 146466
One d idx : 146469
One d idx : 146472
One d idx : 146475
One d idx : 146478
One d idx : 146481
One d idx : 146484
One d idx : 146487
One d idx : 146490
One d idx : 146493
One d idx : 199968
One d idx : 199971
One d idx : 199974
One d idx : 199977
One d idx : 199980
One d idx : 199983
One d idx : 199986
One d idx : 199989
One d idx : 199992
One d idx : 199995
One d idx : 199998
One d idx : 200001
One d idx : 200004
One d idx : 200007
One d idx : 200010
One d idx : 200013
One d idx : 200016
One d idx : 200019
One d idx : 200022
One d idx : 200025
One d idx : 200028
One d idx : 200031
One d idx : 200034
One d idx : 200037
One d idx : 200040
One d idx : 200043
One d idx : 200046
One d idx : 200049
One d idx : 200052
One d idx : 200055
One d idx : 200058
One d idx : 200061
One d idx : 187584
One d idx : 187587
One d idx : 187590
One d idx : 187593
One d idx : 187596
One d idx : 187599
One d idx : 187602
One d idx : 187605
One d idx : 187608
One d idx : 187611
One d idx : 187614
One d idx : 187617
One d idx : 187620
One d idx : 187623
One d idx : 187626
One d idx : 187629
One d idx : 187632
One d idx : 187635
One d idx : 187638
One d idx : 187641
One d idx : 187644
One d idx : 187647
One d idx : 187650
One d idx : 187653
One d idx : 187656
One d idx : 187659
One d idx : 187662
One d idx : 187665
One d idx : 187668
One d idx : 187671
One d idx : 187674
One d idx : 187677
One d idx : 210336
One d idx : 210339
One d idx : 210342
One d idx : 210345
One d idx : 210348
One d idx : 210351
One d idx : 210354
One d idx : 210357
One d idx : 210360
One d idx : 210363
One d idx : 210366
One d idx : 210369
One d idx : 210372
One d idx : 210375
One d idx : 210378
One d idx : 210381
One d idx : 210384
One d idx : 210387
One d idx : 210390
One d idx : 210393
One d idx : 210396
One d idx : 210399
One d idx : 210402
One d idx : 210405
One d idx : 210408
One d idx : 210411
One d idx : 210414
One d idx : 210417
One d idx : 210420
One d idx : 210423
One d idx : 210426
One d idx : 210429
One d idx : 203904
One d idx : 203907
One d idx : 203910
One d idx : 203913
One d idx : 203916
One d idx : 203919
One d idx : 203922
One d idx : 203925
One d idx : 203928
One d idx : 203931
One d idx : 203934
One d idx : 203937
One d idx : 203940
One d idx : 203943
One d idx : 203946
One d idx : 203949
One d idx : 203952
One d idx : 203955
One d idx : 203958
One d idx : 203961
One d idx : 203964
One d idx : 203967
One d idx : 203970
One d idx : 203973
One d idx : 203976
One d idx : 203979
One d idx : 203982
One d idx : 203985
One d idx : 203988
One d idx : 203991
One d idx : 203994
One d idx : 203997
One d idx : 197184
One d idx : 197187
One d idx : 197190
One d idx : 197193
One d idx : 197196
One d idx : 197199
One d idx : 197202
One d idx : 197205
One d idx : 197208
One d idx : 197211
One d idx : 197214
One d idx : 197217
One d idx : 197220
One d idx : 197223
One d idx : 197226
One d idx : 197229
One d idx : 197232
One d idx : 197235
One d idx : 197238
One d idx : 197241
One d idx : 197244
One d idx : 197247
One d idx : 197250
One d idx : 197253
One d idx : 197256
One d idx : 197259
One d idx : 197262
One d idx : 197265
One d idx : 197268
One d idx : 197271
One d idx : 197274
One d idx : 197277
One d idx : 88032
One d idx : 88035
One d idx : 88038
One d idx : 88041
One d idx : 88044
One d idx : 88047
One d idx : 88050
One d idx : 88053
One d idx : 88056
One d idx : 88059
One d idx : 88062
One d idx : 88065
One d idx : 88068
One d idx : 88071
One d idx : 88074
One d idx : 88077
One d idx : 88080
One d idx : 88083
One d idx : 88086
One d idx : 88089
One d idx : 88092
One d idx : 88095
One d idx : 88098
One d idx : 88101
One d idx : 88104
One d idx : 88107
One d idx : 88110
One d idx : 88113
One d idx : 88116
One d idx : 88119
One d idx : 88122
One d idx : 88125
One d idx : 153888
One d idx : 153891
One d idx : 153894
One d idx : 153897
One d idx : 153900
One d idx : 153903
One d idx : 153906
One d idx : 153909
One d idx : 153912
One d idx : 153915
One d idx : 153918
One d idx : 153921
One d idx : 153924
One d idx : 153927
One d idx : 153930
One d idx : 153933
One d idx : 153936
One d idx : 153939
One d idx : 153942
One d idx : 153945
One d idx : 153948
One d idx : 153951
One d idx : 153954
One d idx : 153957
One d idx : 153960
One d idx : 153963
One d idx : 153966
One d idx : 153969
One d idx : 153972
One d idx : 153975
One d idx : 153978
One d idx : 153981
One d idx : 11904
One d idx : 11907
One d idx : 11910
One d idx : 11913
One d idx : 11916
One d idx : 11919
One d idx : 11922
One d idx : 11925
One d idx : 11928
One d idx : 11931
One d idx : 11934
One d idx : 11937
One d idx : 11940
One d idx : 11943
One d idx : 11946
One d idx : 11949
One d idx : 11952
One d idx : 11955
One d idx : 11958
One d idx : 11961
One d idx : 11964
One d idx : 11967
One d idx : 11970
One d idx : 11973
One d idx : 11976
One d idx : 11979
One d idx : 11982
One d idx : 11985
One d idx : 11988
One d idx : 11991
One d idx : 11994
One d idx : 11997
One d idx : 115392
One d idx : 115395
One d idx : 115398
One d idx : 115401
One d idx : 115404
One d idx : 115407
One d idx : 115410
One d idx : 115413
One d idx : 115416
One d idx : 115419
One d idx : 115422
One d idx : 115425
One d idx : 115428
One d idx : 115431
One d idx : 115434
One d idx : 115437
One d idx : 115440
One d idx : 115443
One d idx : 115446
One d idx : 115449
One d idx : 115452
One d idx : 115455
One d idx : 115458
One d idx : 115461
One d idx : 115464
One d idx : 115467
One d idx : 115470
One d idx : 115473
One d idx : 115476
One d idx : 115479
One d idx : 115482
One d idx : 115485
One d idx : 44064
One d idx : 44067
One d idx : 44070
One d idx : 44073
One d idx : 44076
One d idx : 44079
One d idx : 44082
One d idx : 44085
One d idx : 44088
One d idx : 44091
One d idx : 44094
One d idx : 44097
One d idx : 44100
One d idx : 44103
One d idx : 44106
One d idx : 44109
One d idx : 44112
One d idx : 44115
One d idx : 44118
One d idx : 44121
One d idx : 44124
One d idx : 44127
One d idx : 44130
One d idx : 44133
One d idx : 44136
One d idx : 44139
One d idx : 44142
One d idx : 44145
One d idx : 44148
One d idx : 44151
One d idx : 44154
One d idx : 44157
One d idx : 172800
One d idx : 172803
One d idx : 172806
One d idx : 172809
One d idx : 172812
One d idx : 172815
One d idx : 172818
One d idx : 172821
One d idx : 172824
One d idx : 172827
One d idx : 172830
One d idx : 172833
One d idx : 172836
One d idx : 172839
One d idx : 172842
One d idx : 172845
One d idx : 172848
One d idx : 172851
One d idx : 172854
One d idx : 172857
One d idx : 172860
One d idx : 172863
One d idx : 172866
One d idx : 172869
One d idx : 172872
One d idx : 172875
One d idx : 172878
One d idx : 172881
One d idx : 172884
One d idx : 172887
One d idx : 172890
One d idx : 172893
One d idx : 208416
One d idx : 208419
One d idx : 208422
One d idx : 208425
One d idx : 208428
One d idx : 208431
One d idx : 208434
One d idx : 208437
One d idx : 208440
One d idx : 208443
One d idx : 208446
One d idx : 208449
One d idx : 208452
One d idx : 208455
One d idx : 208458
One d idx : 208461
One d idx : 208464
One d idx : 208467
One d idx : 208470
One d idx : 208473
One d idx : 208476
One d idx : 208479
One d idx : 208482
One d idx : 208485
One d idx : 208488
One d idx : 208491
One d idx : 208494
One d idx : 208497
One d idx : 208500
One d idx : 208503
One d idx : 208506
One d idx : 208509
One d idx : 39936
One d idx : 39939
One d idx : 39942
One d idx : 39945
One d idx : 39948
One d idx : 39951
One d idx : 39954
One d idx : 39957
One d idx : 39960
One d idx : 39963
One d idx : 39966
One d idx : 39969
One d idx : 39972
One d idx : 39975
One d idx : 39978
One d idx : 39981
One d idx : 39984
One d idx : 39987
One d idx : 39990
One d idx : 39993
One d idx : 39996
One d idx : 39999
One d idx : 40002
One d idx : 40005
One d idx : 40008
One d idx : 40011
One d idx : 40014
One d idx : 40017
One d idx : 40020
One d idx : 40023
One d idx : 40026
One d idx : 40029
One d idx : 199872
One d idx : 199875
One d idx : 199878
One d idx : 199881
One d idx : 199884
One d idx : 199887
One d idx : 199890
One d idx : 199893
One d idx : 199896
One d idx : 199899
One d idx : 199902
One d idx : 199905
One d idx : 199908
One d idx : 199911
One d idx : 199914
One d idx : 199917
One d idx : 199920
One d idx : 199923
One d idx : 199926
One d idx : 199929
One d idx : 199932
One d idx : 199935
One d idx : 199938
One d idx : 199941
One d idx : 199944
One d idx : 199947
One d idx : 199950
One d idx : 199953
One d idx : 199956
One d idx : 199959
One d idx : 199962
One d idx : 199965
One d idx : 113184
One d idx : 113187
One d idx : 113190
One d idx : 113193
One d idx : 113196
One d idx : 113199
One d idx : 113202
One d idx : 113205
One d idx : 113208
One d idx : 113211
One d idx : 113214
One d idx : 113217
One d idx : 113220
One d idx : 113223
One d idx : 113226
One d idx : 113229
One d idx : 113232
One d idx : 113235
One d idx : 113238
One d idx : 113241
One d idx : 113244
One d idx : 113247
One d idx : 113250
One d idx : 113253
One d idx : 113256
One d idx : 113259
One d idx : 113262
One d idx : 113265
One d idx : 113268
One d idx : 113271
One d idx : 113274
One d idx : 113277
One d idx : 2400
One d idx : 2403
One d idx : 2406
One d idx : 2409
One d idx : 2412
One d idx : 2415
One d idx : 2418
One d idx : 2421
One d idx : 2424
One d idx : 2427
One d idx : 2430
One d idx : 2433
One d idx : 2436
One d idx : 2439
One d idx : 2442
One d idx : 2445
One d idx : 2448
One d idx : 2451
One d idx : 2454
One d idx : 2457
One d idx : 2460
One d idx : 2463
One d idx : 2466
One d idx : 2469
One d idx : 2472
One d idx : 2475
One d idx : 2478
One d idx : 2481
One d idx : 2484
One d idx : 2487
One d idx : 2490
One d idx : 2493
One d idx : 26976
One d idx : 26979
One d idx : 26982
One d idx : 26985
One d idx : 26988
One d idx : 26991
One d idx : 26994
One d idx : 26997
One d idx : 27000
One d idx : 27003
One d idx : 27006
One d idx : 27009
One d idx : 27012
One d idx : 27015
One d idx : 27018
